exp_id,mac,floor,st_node,ed_node,common_dt,st_dt,ed_dt,via_nodes_list,via_dts_list,stay_pos_list,tag_id,
161218_141,46,W2-7F,11,11,20161218,163000,164000,[],[],[],46,
161218_142,48,W2-7F,10,10,20161218,163000,164000,[],[],[],48,
161218_143,49,W2-7F,10,10,20161218,163000,164000,[],[],[],49,
161218_144,51,W2-7F,10,10,20161218,163000,164000,[],[],[],51,
161218_145,53,W2-7F,9,9,20161218,163000,164000,[],[],[],53,
161218_146,55,W2-7F,9,9,20161218,163000,164000,[],[],[],55,
161218_147,64,W2-7F,9,9,20161218,163000,164000,[],[],[],64,
161218_148,13,W2-7F,15,15,20161218,164100,165100,[],[],[],13,
161218_149,21,W2-7F,15,15,20161218,164100,165100,[],[],[],21,
161218_150,33,W2-7F,15,15,20161218,164100,165100,[],[],[],33,
161218_151,35,W2-7F,14,14,20161218,164100,165100,[],[],[],35,
161218_152,39,W2-7F,14,14,20161218,164100,165100,[],[],[],39,
161218_153,41,W2-7F,14,14,20161218,164100,165100,[],[],[],41,
161218_154,42,W2-7F,25,25,20161218,164100,165100,[],[],[],42,
161218_155,45,W2-7F,25,25,20161218,164100,165100,[],[],[],45,
161218_156,46,W2-7F,25,25,20161218,164100,165100,[],[],[],46,
161218_157,48,W2-7F,8,8,20161218,164100,165100,[],[],[],48,
161218_158,49,W2-7F,8,8,20161218,164100,165100,[],[],[],49,
161218_159,51,W2-7F,8,8,20161218,164100,165100,[],[],[],51,
161218_160,53,W2-7F,27,27,20161218,164100,165100,[],[],[],53,
161218_161,55,W2-7F,27,27,20161218,164100,165100,[],[],[],55,
161218_162,64,W2-7F,27,27,20161218,164100,165100,[],[],[],64,
161218_163,13,W2-7F,17,17,20161218,165200,170200,[],[],[],13,
161218_164,21,W2-7F,17,17,20161218,165200,170200,[],[],[],21,
161218_165,33,W2-7F,17,17,20161218,165200,170200,[],[],[],33,
161218_166,35,W2-7F,16,16,20161218,165200,170200,[],[],[],35,
161218_167,39,W2-7F,16,16,20161218,165200,170200,[],[],[],39,
161218_168,41,W2-7F,16,16,20161218,165200,170200,[],[],[],41,
161218_169,42,W2-7F,7,7,20161218,165200,170200,[],[],[],42,
161218_170,45,W2-7F,7,7,20161218,165200,170200,[],[],[],45,
161218_171,46,W2-7F,7,7,20161218,165200,170200,[],[],[],46,
161218_172,48,W2-7F,24,24,20161218,165200,170200,[],[],[],48,
161218_173,49,W2-7F,24,24,20161218,165200,170200,[],[],[],49,
161218_174,51,W2-7F,24,24,20161218,165200,170200,[],[],[],51,
161218_175,53,W2-7F,6,6,20161218,165200,170200,[],[],[],53,
161218_176,55,W2-7F,6,6,20161218,165200,170200,[],[],[],55,
161218_177,64,W2-7F,6,6,20161218,165200,170200,[],[],[],64,
161218_178,13,W2-7F,20,20,20161218,170700,171700,[],[],[],13,
161218_179,21,W2-7F,20,20,20161218,170700,171700,[],[],[],21,
161218_180,33,W2-7F,20,20,20161218,170700,171700,[],[],[],33,
161218_181,35,W2-7F,18,18,20161218,170700,171700,[],[],[],35,
161218_182,39,W2-7F,18,18,20161218,170700,171700,[],[],[],39,
161218_183,41,W2-7F,18,18,20161218,170700,171700,[],[],[],41,
161218_184,42,W2-7F,5,5,20161218,170700,171700,[],[],[],42,
161218_185,45,W2-7F,5,5,20161218,170700,171700,[],[],[],45,
161218_186,46,W2-7F,5,5,20161218,170700,171700,[],[],[],46,
161218_187,48,W2-7F,4,4,20161218,170700,171700,[],[],[],48,
161218_188,49,W2-7F,4,4,20161218,170700,171700,[],[],[],49,
161218_189,51,W2-7F,4,4,20161218,170700,171700,[],[],[],51,
161218_190,53,W2-7F,23,23,20161218,170700,171700,[],[],[],53,
161218_191,55,W2-7F,23,23,20161218,170700,171700,[],[],[],55,
161218_192,64,W2-7F,23,23,20161218,170700,171700,[],[],[],64,
161218_193,13,W2-7F,22,22,20161218,171800,172800,[],[],[],13,
161218_194,21,W2-7F,22,22,20161218,171800,172800,[],[],[],21,
161218_195,33,W2-7F,22,22,20161218,171800,172800,[],[],[],33,
161218_196,35,W2-7F,21,21,20161218,171800,172800,[],[],[],35,
161218_197,39,W2-7F,21,21,20161218,171800,172800,[],[],[],39,
161218_198,41,W2-7F,21,21,20161218,171800,172800,[],[],[],41,
161218_199,42,W2-7F,2,2,20161218,171800,172800,[],[],[],42,
161218_200,45,W2-7F,2,2,20161218,171800,172800,[],[],[],45,
161218_201,46,W2-7F,2,2,20161218,171800,172800,[],[],[],46,
161218_202,48,W2-7F,1,1,20161218,171800,172800,[],[],[],48,
161218_203,49,W2-7F,1,1,20161218,171800,172800,[],[],[],49,
161218_204,51,W2-7F,1,1,20161218,171800,172800,[],[],[],51,
161218_205,53,W2-7F,3,3,20161218,171800,172800,[],[],[],53,
161218_206,55,W2-7F,3,3,20161218,171800,172800,[],[],[],55,
161218_207,64,W2-7F,3,3,20161218,171800,172800,[],[],[],64,
161218_208,13,W2-6F,1,1,20161218,173000,174000,[],[],[],13,
161218_209,21,W2-6F,1,1,20161218,173000,174000,[],[],[],21,
161218_210,33,W2-6F,1,1,20161218,173000,174000,[],[],[],33,
161218_211,35,W2-6F,2,2,20161218,173000,174000,[],[],[],35,
161218_212,39,W2-6F,2,2,20161218,173000,174000,[],[],[],39,
161218_213,41,W2-6F,2,2,20161218,173000,174000,[],[],[],41,
161218_214,42,W2-6F,3,3,20161218,173000,174000,[],[],[],42,
161218_215,45,W2-6F,3,3,20161218,173000,174000,[],[],[],45,
161218_216,46,W2-6F,3,3,20161218,173000,174000,[],[],[],46,
161218_217,48,W2-6F,21,21,20161218,173000,174000,[],[],[],48,
161218_218,49,W2-6F,21,21,20161218,173000,174000,[],[],[],49,
161218_219,51,W2-6F,21,21,20161218,173000,174000,[],[],[],51,
161218_220,53,W2-6F,20,20,20161218,173000,174000,[],[],[],53,
161218_221,55,W2-6F,20,20,20161218,173000,174000,[],[],[],55,
161218_222,64,W2-6F,20,20,20161218,173000,174000,[],[],[],64,
161218_223,13,W2-6F,4,4,20161218,174100,175100,[],[],[],13,
161218_224,21,W2-6F,4,4,20161218,174100,175100,[],[],[],21,
161218_225,33,W2-6F,4,4,20161218,174100,175100,[],[],[],33,
161218_226,35,W2-6F,5,5,20161218,174100,175100,[],[],[],35,
161218_227,39,W2-6F,5,5,20161218,174100,175100,[],[],[],39,
161218_228,41,W2-6F,5,5,20161218,174100,175100,[],[],[],41,
161218_229,42,W2-6F,22,22,20161218,174100,175100,[],[],[],42,
161218_230,45,W2-6F,22,22,20161218,174100,175100,[],[],[],45,
161218_231,46,W2-6F,22,22,20161218,174100,175100,[],[],[],46,
161218_232,48,W2-6F,19,19,20161218,174100,175100,[],[],[],48,
161218_233,49,W2-6F,19,19,20161218,174100,175100,[],[],[],49,
161218_234,51,W2-6F,19,19,20161218,174100,175100,[],[],[],51,
161218_235,53,W2-6F,18,18,20161218,174100,175100,[],[],[],53,
161218_236,55,W2-6F,18,18,20161218,174100,175100,[],[],[],55,
161218_237,64,W2-6F,18,18,20161218,174100,175100,[],[],[],64,
161218_238,13,W2-6F,7,7,20161218,175200,180200,[],[],[],13,
161218_239,21,W2-6F,7,7,20161218,175200,180200,[],[],[],21,
161218_240,33,W2-6F,7,7,20161218,175200,180200,[],[],[],33,
161218_241,35,W2-6F,23,23,20161218,175200,180200,[],[],[],35,
161218_242,39,W2-6F,23,23,20161218,175200,180200,[],[],[],39,
161218_243,41,W2-6F,23,23,20161218,175200,180200,[],[],[],41,
161218_244,42,W2-6F,6,6,20161218,175200,180200,[],[],[],42,
161218_245,45,W2-6F,6,6,20161218,175200,180200,[],[],[],45,
161218_246,46,W2-6F,6,6,20161218,175200,180200,[],[],[],46,
161218_247,48,W2-6F,17,17,20161218,175200,180200,[],[],[],48,
161218_248,49,W2-6F,17,17,20161218,175200,180200,[],[],[],49,
161218_249,51,W2-6F,17,17,20161218,175200,180200,[],[],[],51,
161218_250,53,W2-6F,16,16,20161218,175200,180200,[],[],[],53,
161218_251,55,W2-6F,16,16,20161218,175200,180200,[],[],[],55,
161218_252,64,W2-6F,16,16,20161218,175200,180200,[],[],[],64,
161218_253,13,W2-6F,24,24,20161218,180300,181300,[],[],[],13,
161218_254,21,W2-6F,24,24,20161218,180300,181300,[],[],[],21,
161218_255,33,W2-6F,24,24,20161218,180300,181300,[],[],[],33,
161218_256,35,W2-6F,8,8,20161218,180300,181300,[],[],[],35,
161218_257,39,W2-6F,8,8,20161218,180300,181300,[],[],[],39,
161218_258,41,W2-6F,8,8,20161218,180300,181300,[],[],[],41,
161218_259,42,W2-6F,27,27,20161218,180300,181300,[],[],[],42,
161218_260,45,W2-6F,27,27,20161218,180300,181300,[],[],[],45,
161218_261,46,W2-6F,27,27,20161218,180300,181300,[],[],[],46,
161218_262,48,W2-6F,15,15,20161218,180300,181300,[],[],[],48,
161218_263,49,W2-6F,15,15,20161218,180300,181300,[],[],[],49,
161218_264,51,W2-6F,15,15,20161218,180300,181300,[],[],[],51,
161218_265,53,W2-6F,14,14,20161218,180300,181300,[],[],[],53,
161218_266,55,W2-6F,14,14,20161218,180300,181300,[],[],[],55,
161218_267,64,W2-6F,14,14,20161218,180300,181300,[],[],[],64,
161218_268,13,W2-6F,9,9,20161218,181500,182500,[],[],[],13,
161218_269,21,W2-6F,9,9,20161218,181500,182500,[],[],[],21,
161218_270,33,W2-6F,9,9,20161218,181500,182500,[],[],[],33,
161218_271,35,W2-6F,11,11,20161218,181500,182500,[],[],[],35,
161218_272,39,W2-6F,11,11,20161218,181500,182500,[],[],[],39,
161218_273,41,W2-6F,11,11,20161218,181500,182500,[],[],[],41,
161218_274,42,W2-6F,10,10,20161218,181500,182500,[],[],[],42,
161218_275,45,W2-6F,10,10,20161218,181500,182500,[],[],[],45,
161218_276,46,W2-6F,10,10,20161218,181500,182500,[],[],[],46,
161218_277,48,W2-6F,12,12,20161218,181500,182500,[],[],[],48,
161218_278,49,W2-6F,12,12,20161218,181500,182500,[],[],[],49,
161218_279,51,W2-6F,12,12,20161218,181500,182500,[],[],[],51,
161218_280,53,W2-6F,13,13,20161218,181500,182500,[],[],[],53,
161218_281,55,W2-6F,13,13,20161218,181500,182500,[],[],[],55,
161218_282,64,W2-6F,13,13,20161218,181500,182500,[],[],[],64,
161219_001,35,W2-6F,3,3,20161218,173800,174800,[],[],[],,
161219_002,39,W2-6F,22,22,20161218,173800,174800,[],[],[],,
161219_003,41,W2-6F,6,6,20161218,173800,174800,[],[],[],,
161219_004,42,W2-6F,27,27,20161219,173800,174800,[],[],[],,
161219_005,13,W2-7F,13,13,20161219,173800,174800,[],[],[],,
161219_006,21,W2-7F,13,13,20161219,173800,174800,[],[],[],,
161219_007,33,W2-7F,13,13,20161219,173800,174800,[],[],[],,
161219_008,13,W2-7F,22,22,20161219,182400,183400,[],[],[],,
161219_009,21,W2-7F,22,22,20161219,182400,183400,[],[],[],,
161219_010,33,W2-7F,22,22,20161219,182400,183400,[],[],[],,
161219_011,35,W2-7F,21,21,20161219,182400,183400,[],[],[],,
161219_012,39,W2-7F,21,21,20161219,182400,183400,[],[],[],,
161219_013,41,W2-7F,21,21,20161219,182400,183400,[],[],[],,
161219_014,42,W2-7F,2,2,20161219,182400,183400,[],[],[],,
161219_015,45,W2-7F,2,2,20161219,182400,183400,[],[],[],,
161219_016,46,W2-7F,2,2,20161219,182400,183400,[],[],[],,
161219_017,48,W2-7F,1,1,20161219,182400,183400,[],[],[],,
161219_018,49,W2-7F,1,1,20161219,182400,183400,[],[],[],,
161219_019,51,W2-7F,1,1,20161219,182400,183400,[],[],[],,
161219_020,53,W2-7F,3,3,20161219,182400,183400,[],[],[],,
161219_021,55,W2-7F,3,3,20161219,182400,183400,[],[],[],,
161219_022,64,W2-7F,3,3,20161219,182400,183400,[],[],[],,
161219_023,13,W2-7F,20,20,20161219,183500,184500,[],[],[],,
161219_024,21,W2-7F,20,20,20161219,183500,184500,[],[],[],,
161219_025,33,W2-7F,20,20,20161219,183500,184500,[],[],[],,
161219_026,35,W2-7F,18,18,20161219,183500,184500,[],[],[],,
161219_027,39,W2-7F,18,18,20161219,183500,184500,[],[],[],,
161219_028,41,W2-7F,18,18,20161219,183500,184500,[],[],[],,
161219_029,42,W2-7F,5,5,20161219,183500,184500,[],[],[],,
161219_030,45,W2-7F,5,5,20161219,183500,184500,[],[],[],,
161219_031,46,W2-7F,5,5,20161219,183500,184500,[],[],[],,
161219_032,48,W2-7F,4,4,20161219,183500,184500,[],[],[],,
161219_033,49,W2-7F,4,4,20161219,183500,184500,[],[],[],,
161219_034,51,W2-7F,4,4,20161219,183500,184500,[],[],[],,
161219_035,53,W2-7F,23,23,20161219,183500,184500,[],[],[],,
161219_036,55,W2-7F,23,23,20161219,183500,184500,[],[],[],,
161219_037,64,W2-7F,23,23,20161219,183500,184500,[],[],[],,
161219_038,13,W2-7F,17,17,20161219,184600,185600,[],[],[],,
161219_039,21,W2-7F,17,17,20161219,184600,185600,[],[],[],,
161219_040,33,W2-7F,17,17,20161219,184600,185600,[],[],[],,
161219_041,35,W2-7F,16,16,20161219,184600,185600,[],[],[],,
161219_042,39,W2-7F,16,16,20161219,184600,185600,[],[],[],,
161219_043,41,W2-7F,16,16,20161219,184600,185600,[],[],[],,
161219_044,42,W2-7F,7,7,20161219,184600,185600,[],[],[],,
161219_045,45,W2-7F,7,7,20161219,184600,185600,[],[],[],,
161219_046,46,W2-7F,7,7,20161219,184600,185600,[],[],[],,
161219_047,48,W2-7F,24,24,20161219,184600,185600,[],[],[],,
161219_048,49,W2-7F,24,24,20161219,184600,185600,[],[],[],,
161219_049,51,W2-7F,24,24,20161219,184600,185600,[],[],[],,
161219_050,53,W2-7F,6,6,20161219,184600,185600,[],[],[],,
161219_051,55,W2-7F,6,6,20161219,184600,185600,[],[],[],,
161219_052,64,W2-7F,6,6,20161219,184600,185600,[],[],[],,
161219_053,13,W2-7F,15,15,20161219,185700,190700,[],[],[],,
161219_054,21,W2-7F,15,15,20161219,185700,190700,[],[],[],,
161219_055,33,W2-7F,15,15,20161219,185700,190700,[],[],[],,
161219_056,35,W2-7F,14,14,20161219,185700,190700,[],[],[],,
161219_057,39,W2-7F,14,14,20161219,185700,190700,[],[],[],,
161219_058,41,W2-7F,14,14,20161219,185700,190700,[],[],[],,
161219_059,42,W2-7F,25,25,20161219,185700,190700,[],[],[],,
161219_060,45,W2-7F,25,25,20161219,185700,190700,[],[],[],,
161219_061,46,W2-7F,25,25,20161219,185700,190700,[],[],[],,
161219_062,48,W2-7F,8,8,20161219,185700,190700,[],[],[],,
161219_063,49,W2-7F,8,8,20161219,185700,190700,[],[],[],,
161219_064,51,W2-7F,8,8,20161219,185700,190700,[],[],[],,
161219_065,53,W2-7F,27,27,20161219,185700,190700,[],[],[],,
161219_066,55,W2-7F,27,27,20161219,185700,190700,[],[],[],,
161219_067,64,W2-7F,27,27,20161219,185700,190700,[],[],[],,
161219_068,13,W2-7F,26,26,20161219,190800,191800,[],[],[],,
161219_069,21,W2-7F,26,26,20161219,190800,191800,[],[],[],,
161219_070,33,W2-7F,26,26,20161219,190800,191800,[],[],[],,
161219_071,35,W2-7F,12,12,20161219,190800,191800,[],[],[],,
161219_072,39,W2-7F,12,12,20161219,190800,191800,[],[],[],,
161219_073,41,W2-7F,12,12,20161219,190800,191800,[],[],[],,
161219_074,42,W2-7F,11,11,20161219,190800,191800,[],[],[],,
161219_075,45,W2-7F,11,11,20161219,190800,191800,[],[],[],,
161219_076,46,W2-7F,11,11,20161219,190800,191800,[],[],[],,
161219_077,48,W2-7F,10,10,20161219,190800,191800,[],[],[],,
161219_078,49,W2-7F,10,10,20161219,190800,191800,[],[],[],,
161219_079,51,W2-7F,10,10,20161219,190800,191800,[],[],[],,
161219_080,53,W2-7F,9,9,20161219,190800,191800,[],[],[],,
161219_081,55,W2-7F,9,9,20161219,190800,191800,[],[],[],,
161219_082,64,W2-7F,9,9,20161219,190800,191800,[],[],[],,
161219_083,42,W2-8F,16,16,20161219,191900,192900,[],[],[],,
161219_084,45,W2-8F,16,16,20161219,191900,192900,[],[],[],,
161219_085,46,W2-8F,16,16,20161219,191900,192900,[],[],[],,
161219_086,48,W2-8F,18,18,20161219,191900,192900,[],[],[],,
161219_087,49,W2-8F,18,18,20161219,191900,192900,[],[],[],,
161219_088,51,W2-8F,18,18,20161219,191900,192900,[],[],[],,
161219_089,53,W2-8F,13,13,20161219,191900,192900,[],[],[],,
161219_090,55,W2-8F,13,13,20161219,191900,192900,[],[],[],,
161219_091,64,W2-8F,13,13,20161219,191900,192900,[],[],[],,
161219_092,13,W2-8F,11,11,20161219,193000,194000,[],[],[],,
161219_093,21,W2-8F,11,11,20161219,193000,194000,[],[],[],,
161219_094,33,W2-8F,11,11,20161219,193000,194000,[],[],[],,
161219_095,35,W2-8F,12,12,20161219,193000,194000,[],[],[],,
161219_096,39,W2-8F,12,12,20161219,193000,194000,[],[],[],,
161219_097,41,W2-8F,12,12,20161219,193000,194000,[],[],[],,
161219_098,42,W2-8F,10,10,20161219,193000,194000,[],[],[],,
161219_099,45,W2-8F,10,10,20161219,193000,194000,[],[],[],,
161219_100,46,W2-8F,10,10,20161219,193000,194000,[],[],[],,
161219_101,48,W2-8F,15,15,20161219,193000,194000,[],[],[],,
161219_102,49,W2-8F,15,15,20161219,193000,194000,[],[],[],,
161219_103,51,W2-8F,15,15,20161219,193000,194000,[],[],[],,
161219_104,53,W2-8F,14,14,20161219,193000,194000,[],[],[],,
161219_105,55,W2-8F,14,14,20161219,193000,194000,[],[],[],,
161219_106,64,W2-8F,14,14,20161219,193000,194000,[],[],[],,
161219_107,13,W2-8F,17,17,20161219,194200,195200,[],[],[],,
161219_108,21,W2-8F,17,17,20161219,194200,195200,[],[],[],,
161219_109,33,W2-8F,17,17,20161219,194200,195200,[],[],[],,
161219_110,35,W2-8F,19,19,20161219,194200,195200,[],[],[],,
161219_111,39,W2-8F,19,19,20161219,194200,195200,[],[],[],,
161219_112,41,W2-8F,19,19,20161219,194200,195200,[],[],[],,
161219_113,42,W2-8F,6,6,20161219,194200,195200,[],[],[],,
161219_114,45,W2-8F,6,6,20161219,194200,195200,[],[],[],,
161219_115,46,W2-8F,6,6,20161219,194200,195200,[],[],[],,
161219_116,48,W2-8F,7,7,20161219,194200,195200,[],[],[],,
161219_117,49,W2-8F,7,7,20161219,194200,195200,[],[],[],,
161219_118,51,W2-8F,7,7,20161219,194200,195200,[],[],[],,
161219_119,53,W2-8F,8,8,20161219,194200,195200,[],[],[],,
161219_120,55,W2-8F,8,8,20161219,194200,195200,[],[],[],,
161219_121,64,W2-8F,8,8,20161219,194200,195200,[],[],[],,
161219_122,13,W2-8F,1,1,20161219,195300,200300,[],[],[],,
161219_123,21,W2-8F,1,1,20161219,195300,200300,[],[],[],,
161219_124,33,W2-8F,1,1,20161219,195300,200300,[],[],[],,
161219_125,35,W2-8F,2,2,20161219,195300,200300,[],[],[],,
161219_126,39,W2-8F,2,2,20161219,195300,200300,[],[],[],,
161219_127,41,W2-8F,2,2,20161219,195300,200300,[],[],[],,
161219_128,42,W2-8F,3,3,20161219,195300,200300,[],[],[],,
161219_129,45,W2-8F,3,3,20161219,195300,200300,[],[],[],,
161219_130,46,W2-8F,3,3,20161219,195300,200300,[],[],[],,
161219_131,48,W2-8F,4,4,20161219,195300,200300,[],[],[],,
161219_132,49,W2-8F,4,4,20161219,195300,200300,[],[],[],,
161219_133,51,W2-8F,4,4,20161219,195300,200300,[],[],[],,
161219_134,53,W2-8F,5,5,20161219,195300,200300,[],[],[],,
161219_135,55,W2-8F,5,5,20161219,195300,200300,[],[],[],,
161219_136,64,W2-8F,5,5,20161219,195300,200300,[],[],[],,
161221_001,13,W2-6F,3,3,2016122118,2000,3000,[],[],[],,
161221_002,21,W2-6F,22,22,2016122118,2000,3000,[],[],[],,
161221_003,33,W2-6F,6,6,2016122118,2000,3000,[],[],[],,
161221_004,35,W2-6F,27,27,2016122118,2000,3000,[],[],[],,
161221_005,39,W2-6F,14,1,2016122118,3800,4025,"[15,12,8,18,22,5]","[3811,3828,3900,3915,3943,3958]",[],,
161221_006,41,W2-6F,14,1,2016122118,3800,4025,"[15,12,8,18,22,5]","[3811,3828,3900,3915,3943,3958]",[],,
161221_007,46,W2-6F,13,14,2016122118,3800,4035,"[12,8,5,22,18,15]","[3812,3842,3909,3924,3951,4023]",[],,
161221_008,48,W2-6F,13,14,2016122118,3800,4035,"[12,8,5,22,18,15]","[3812,3842,3909,3924,3951,4023]",[],,
170127_001,00:11:81:10:01:3f,W2-6F,5,5,2017012717,4800,5800,[],[],[],,5800
170127_002,00:11:81:10:01:41,W2-6F,5,5,2017012717,4800,5800,[],[],[],,5800
170127_003,00:11:81:10:01:43,W2-6F,7,7,2017012717,4800,5800,[],[],[],,5800
170127_004,00:11:81:10:01:45,W2-6F,7,7,2017012717,4800,5800,[],[],[],,5800
170127_005,00:11:81:10:01:46,W2-6F,16,16,2017012717,4600,5600,[],[],[],,5600
170127_006,00:11:81:10:01:4a,W2-6F,16,16,2017012717,4600,5600,[],[],[],,5600
170127_007,00:11:81:10:01:48,W2-6F,20,19,2017012717,4600,5600,[],[],1:01,,5600
170127_008,00:11:81:10:01:47,W2-6F,20,19,2017012717,4600,5600,[],[],1:01,,5600
170127_009,00:11:81:10:01:1b,W2-6F,13,21,2017012717,4900,5010,"[12,16,20]","[4912,4929,4958]",[],,5010
170127_010,00:11:81:10:01:00,W2-6F,13,21,2017012717,4900,5010,"[12,16,20]","[4912,4929,4958]",[],,5010
170127_011,00:11:81:10:01:0d,W2-6F,13,21,2017012717,4900,5010,"[12,16,20]","[4912,4929,4958]",[],,5010
170127_012,00:11:81:10:01:1b,W2-6F,1,1,2017012717,5130,5446,"[5,8,9,12,16,20,5]","[5159,5233,5252,5308,5328,5402,5419]",[],,5446
170127_013,00:11:81:10:01:00,W2-6F,1,1,2017012717,5130,5446,"[5,8,9,12,16,20,5]","[5159,5233,5252,5308,5328,5402,5419]",[],,5446
170127_014,00:11:81:10:01:0d,W2-6F,1,1,2017012717,5130,5446,"[5,8,9,12,16,20,5]","[5159,5233,5252,5308,5328,5402,5419]",[],,5446
170127_015,00:11:81:10:01:1b,W2-6F,1,13,2017012717,5600,5829,"[5,20,16,8,9,12]","[5629,5645,5721,5737,5758,5815]",[],,5829
170127_016,00:11:81:10:01:00,W2-6F,1,13,2017012717,5600,5829,"[5,20,16,8,9,12]","[5629,5645,5721,5737,5758,5815]",[],,5829
170127_017,00:11:81:10:01:0d,W2-6F,1,13,2017012717,5600,5829,"[5,20,16,8,9,12]","[5629,5645,5721,5737,5758,5815]",[],,5829
170127_018,00:11:81:10:01:0c,W2-6F,11,1,2017012717,4700,4845,"[9,8,6,5]","[4719,4740,4807,4817]",[],,4845
170127_019,00:11:81:10:01:0e,W2-6F,11,1,2017012717,4700,4845,"[9,8,6,5]","[4719,4740,4807,4817]",[],,4845
170127_020,00:11:81:10:01:3d,W2-6F,11,1,2017012717,4700,4845,"[9,8,6,5]","[4719,4740,4807,4817]",[],,4845
170127_021,00:11:81:10:01:0c,W2-6F,21,11,2017012717,5000,5220,"[20,5,6,8,16,12,9]","[5014,5031,5041,5108,5125,5145,5200]",[],,5220
170127_022,00:11:81:10:01:0e,W2-6F,21,11,2017012717,5000,5220,"[20,5,6,8,16,12,9]","[5014,5031,5041,5108,5125,5145,5200]",[],,5220
170127_023,00:11:81:10:01:3d,W2-6F,21,11,2017012717,5000,5220,"[20,5,6,8,16,12,9]","[5014,5031,5041,5108,5125,5145,5200]",[],,5220
170127_024,00:11:81:10:01:0c,W2-6F,8,8,2017012717,5300,5500,"[24,8,24,8,24,8,24,8,24,8,24]","[5310,5320,5330,5340,5350,5400,5410,5420,5430,5440,5450]",[],,5500
170127_025,00:11:81:10:01:0e,W2-6F,8,8,2017012717,5300,5500,"[24,8,24,8,24,8,24,8,24,8,24]","[5310,5320,5330,5340,5350,5400,5410,5420,5430,5440,5450]",[],,5500
170127_026,00:11:81:10:01:3d,W2-6F,8,8,2017012717,5300,5500,"[24,8,24,8,24,8,24,8,24,8,24]","[5310,5320,5330,5340,5350,5400,5410,5420,5430,5440,5450]",[],,5500
170127_027,00:11:81:10:01:3f,W2-7F,5,5,20170127,180330,181330,[],[],[],,181330
170127_028,00:11:81:10:01:41,W2-7F,5,5,20170127,180330,181330,[],[],[],,181330
170127_029,00:11:81:10:01:43,W2-7F,7,7,20170127,180330,181330,[],[],[],,181330
170127_030,00:11:81:10:01:45,W2-7F,7,7,20170127,180330,181330,[],[],[],,181330
170127_031,00:11:81:10:01:46,W2-7F,16,16,20170127,175800,180800,[],[],[],,180800
170127_032,00:11:81:10:01:4a,W2-7F,16,16,20170127,175800,180800,[],[],[],,180800
170127_033,00:11:81:10:01:48,W2-7F,21,20,20170127,175800,180800,[],[],1:01,,180800
170127_034,00:11:81:10:01:47,W2-7F,21,20,20170127,175800,180800,[],[],1:01,,180800
170127_035,00:11:81:10:01:1b,W2-7F,13,22,20170127,180528,180647,"[12,21]","[180539,180633]",[],,180647
170127_036,00:11:81:10:01:00,W2-7F,13,22,20170127,180528,180647,"[12,21]","[180539,180633]",[],,180647
170127_037,00:11:81:10:01:0d,W2-7F,13,22,20170127,180528,180647,"[12,21]","[180539,180633]",[],,180647
170127_038,00:11:81:10:01:1b,W2-7F,1,1,2017012718,1110,1418,"[5,8,9,12,16,21,5]","[1139,1212,1231,1245,1304,1336,1351]",[],,1418
170127_039,00:11:81:10:01:00,W2-7F,1,1,2017012718,1110,1418,"[5,8,9,12,16,21,5]","[1139,1212,1231,1245,1304,1336,1351]",[],,1418
170127_040,00:11:81:10:01:0d,W2-7F,1,1,2017012718,1110,1418,"[5,8,9,12,16,21,5]","[1139,1212,1231,1245,1304,1336,1351]",[],,1418
170127_041,00:11:81:10:01:0c,W2-7F,11,1,20170127,180000,180140,"[9,8,6,5]","[180016,180037,180101,180113]",[],,180140
170127_042,00:11:81:10:01:0e,W2-7F,11,1,20170127,180000,180140,"[9,8,6,5]","[180016,180037,180101,180113]",[],,180140
170127_043,00:11:81:10:01:3d,W2-7F,11,1,20170127,180000,180140,"[9,8,6,5]","[180016,180037,180101,180113]",[],,180140
170127_044,00:11:81:10:01:0c,W2-7F,22,11,20170127,180240,180455,"[21,5,6,8,16,12,9]","[180255,180311,180322,180345,180402,180423,180437]",[],,180455
170127_045,00:11:81:10:01:0e,W2-7F,22,11,20170127,180240,180455,"[21,5,6,8,16,12,9]","[180255,180311,180322,180345,180402,180423,180437]",[],,180455
170127_046,00:11:81:10:01:3d,W2-7F,22,11,20170127,180240,180455,"[21,5,6,8,16,12,9]","[180255,180311,180322,180345,180402,180423,180437]",[],,180455
170127_047,00:11:81:10:01:0c,W2-7F,8,8,20170127,180530,180730,"[27,8,27,8,27,8,27,8,27,8,27]","[180540,180550,180600,180610,180620,180630,180640,180650,180700,180710,180720]",[],,180730
170127_048,00:11:81:10:01:0e,W2-7F,8,8,20170127,180530,180730,"[27,8,27,8,27,8,27,8,27,8,27]","[180540,180550,180600,180610,180620,180630,180640,180650,180700,180710,180720]",[],,180730
170127_049,00:11:81:10:01:3d,W2-7F,8,8,20170127,180530,180730,"[27,8,27,8,27,8,27,8,27,8,27]","[180540,180550,180600,180610,180620,180630,180640,180650,180700,180710,180720]",[],,180730
170127_050,00:11:81:10:01:3f,W2-9F,5,5,2017012718,1900,2900,[],[],[],,2900
170127_051,00:11:81:10:01:41,W2-9F,5,5,2017012718,1900,2900,[],[],[],,2900
170127_052,00:11:81:10:01:43,W2-9F,7,7,2017012718,1900,2900,[],[],[],,2900
170127_053,00:11:81:10:01:45,W2-9F,7,7,2017012718,1900,2900,[],[],[],,2900
